filename,label
coh_0.png,coherent
sq_0.png,squeezed
cat_0.png,cat
coh_1.png,coherent
sq_1.png,squeezed
cat_1.png,cat
coh_2.png,coherent
sq_2.png,squeezed
cat_2.png,cat
coh_3.png,coherent
sq_3.png,squeezed
cat_3.png,cat
coh_4.png,coherent
sq_4.png,squeezed
cat_4.png,cat
coh_5.png,coherent
sq_5.png,squeezed
cat_5.png,cat
coh_6.png,coherent
sq_6.png,squeezed
cat_6.png,cat
coh_7.png,coherent
sq_7.png,squeezed
cat_7.png,cat
coh_8.png,coherent
sq_8.png,squeezed
cat_8.png,cat
coh_9.png,coherent
sq_9.png,squeezed
cat_9.png,cat
coh_10.png,coherent
sq_10.png,squeezed
cat_10.png,cat
coh_11.png,coherent
sq_11.png,squeezed
cat_11.png,cat
coh_12.png,coherent
sq_12.png,squeezed
cat_12.png,cat
coh_13.png,coherent
sq_13.png,squeezed
cat_13.png,cat
coh_14.png,coherent
sq_14.png,squeezed
cat_14.png,cat
coh_15.png,coherent
sq_15.png,squeezed
cat_15.png,cat
coh_16.png,coherent
sq_16.png,squeezed
cat_16.png,cat
coh_17.png,coherent
sq_17.png,squeezed
cat_17.png,cat
coh_18.png,coherent
sq_18.png,squeezed
cat_18.png,cat
coh_19.png,coherent
sq_19.png,squeezed
cat_19.png,cat
coh_20.png,coherent
sq_20.png,squeezed
cat_20.png,cat
coh_21.png,coherent
sq_21.png,squeezed
cat_21.png,cat
coh_22.png,coherent
sq_22.png,squeezed
cat_22.png,cat
coh_23.png,coherent
sq_23.png,squeezed
cat_23.png,cat
coh_24.png,coherent
sq_24.png,squeezed
cat_24.png,cat
coh_25.png,coherent
sq_25.png,squeezed
cat_25.png,cat
coh_26.png,coherent
sq_26.png,squeezed
cat_26.png,cat
coh_27.png,coherent
sq_27.png,squeezed
cat_27.png,cat
coh_28.png,coherent
sq_28.png,squeezed
cat_28.png,cat
coh_29.png,coherent
sq_29.png,squeezed
cat_29.png,cat
coh_30.png,coherent
sq_30.png,squeezed
cat_30.png,cat
coh_31.png,coherent
sq_31.png,squeezed
cat_31.png,cat
coh_32.png,coherent
sq_32.png,squeezed
cat_32.png,cat
coh_33.png,coherent
sq_33.png,squeezed
cat_33.png,cat
coh_34.png,coherent
sq_34.png,squeezed
cat_34.png,cat
coh_35.png,coherent
sq_35.png,squeezed
cat_35.png,cat
coh_36.png,coherent
sq_36.png,squeezed
cat_36.png,cat
coh_37.png,coherent
sq_37.png,squeezed
cat_37.png,cat
coh_38.png,coherent
sq_38.png,squeezed
cat_38.png,cat
coh_39.png,coherent
sq_39.png,squeezed
cat_39.png,cat
coh_40.png,coherent
sq_40.png,squeezed
cat_40.png,cat
coh_41.png,coherent
sq_41.png,squeezed
cat_41.png,cat
coh_42.png,coherent
sq_42.png,squeezed
cat_42.png,cat
coh_43.png,coherent
sq_43.png,squeezed
cat_43.png,cat
coh_44.png,coherent
sq_44.png,squeezed
cat_44.png,cat
coh_45.png,coherent
sq_45.png,squeezed
cat_45.png,cat
coh_46.png,coherent
sq_46.png,squeezed
cat_46.png,cat
coh_47.png,coherent
sq_47.png,squeezed
cat_47.png,cat
coh_48.png,coherent
sq_48.png,squeezed
cat_48.png,cat
coh_49.png,coherent
sq_49.png,squeezed
cat_49.png,cat
coh_50.png,coherent
sq_50.png,squeezed
cat_50.png,cat
coh_51.png,coherent
sq_51.png,squeezed
